id,nameChinese,nameEnglish,nameGerman,meridian,element,location,depth,frequency,harmonicFrequencies,pointTypes,functions,indications,precautions,chakraCorrespondence
LU1,Zhongfu,Central Treasury,Zentralspeicher,LU,metal,"6 cun lateral zur vorderen Mittellinie, im 1. ICR",0.5-0.8 cun schräg lateral,384,768; 1152; 1536; 1920,mu_front,Zerstreut Hitze; Reguliert Lungen-Qi; Stoppt Husten,Husten; Asthma; Brustschmerzen; Schulterschmerzen,Nicht tief stechen - Pneumothorax-Risiko,anahata
LU2,Yunmen,Cloud Gate,Wolkentor,LU,metal,"6 cun lateral zur vorderen Mittellinie, unter der Clavicula",0.5-0.8 cun schräg lateral,388.8,777.6; 1166.4; 1555.2; 1944,regular,Zerstreut Lungen-Qi; Klärt Hitze,Husten; Asthma; Schulterschmerzen,Nicht tief stechen,
LU3,Tianfu,Celestial Storehouse,Himmelsspeicher,LU,metal,"3 cun unter dem vorderen Achselfalten-Ende, am lateralen Rand des M. biceps",0.5-1 cun,393.6,787.2; 1180.8; 1574.4; 1968,regular,Klärt Lungen-Hitze; Kühlt Blut,Asthma; Nasenbluten; Oberarmschmerzen,,
LU4,Xiabai,Guarding White,Weißer Wächter,LU,metal,4 cun unter dem vorderen Achselfalten-Ende,0.5-1 cun,398.4,796.8; 1195.2; 1593.6; 1992,regular,Reguliert Qi im Brustkorb,Husten; Atemnot; Herzschmerzen,,
LU5,Chize,Cubit Marsh,Ellenbogensee,LU,metal,"In der Ellenbogenfalte, radial der Bizepssehne",0.8-1.2 cun,432,864; 1296; 1728; 2160,he_sea,Klärt Lungen-Hitze; Senkt rebellierendes Qi; Entspannt Sehnen,Husten; Hämoptyse; Fieber; Ellenbogenschmerzen,,ajna
LU6,Kongzui,Maximum Opening,Tiefste Öffnung,LU,metal,"7 cun proximal der Handgelenksfalte, auf der Verbindung LU5-LU9",0.5-1 cun,408,816; 1224; 1632; 2040,xi_cleft,Klärt Hitze; Stoppt Blutungen; Lindert Husten,Akuter Husten; Asthma; Hämoptyse; Halsschmerzen,,
LU7,Lieque,Broken Sequence,Unterbrochene Reihe,LU,metal,"1.5 cun proximal der Handgelenksfalte, über dem Proc. styloideus radii",0.3-0.5 cun schräg,460.8,921.6; 1382.4; 1843.2; 2304,luo_connecting; confluent,Öffnet Ren Mai; Zerstreut Wind; Fördert Lungen-Qi-Absenkung,Kopfschmerzen; Nackensteifigkeit; Husten; Asthma; Handgelenkschmerzen,,vishuddha
LU8,Jingqu,Channel Ditch,Kanalrinne,LU,metal,"1 cun proximal der Handgelenksfalte, in der Vertiefung radial der A. radialis",0.3-0.5 cun,480,960; 1440; 1920; 2400,jing_river,Senkt Lungen-Qi; Klärt Hitze,Husten; Asthma; Halsschmerzen; Handgelenkschmerzen,,
LU9,Taiyuan,Supreme Abyss,Großer Abgrund,LU,metal,"In der Handgelenksfalte, radial der A. radialis",0.3-0.5 cun,512,1024; 1536; 2048; 2560,shu_stream; yuan_source; hui_meeting,Tonisiert Lungen-Qi; Stärkt Blutgefäße; Transformiert Schleim,Husten; Asthma; Pulsdiagnose; Handgelenkschmerzen,,vishuddha
LU10,Yuji,Fish Border,Fischrand,LU,metal,"Am Thenarrand, auf der Grenze zwischen roter und weißer Haut",0.5-1 cun,537.6,1075.2; 1612.8; 2150.4; 2688,ying_spring,Klärt Lungen-Hitze; Befeuchtet Kehle,Halsschmerzen; Heiserkeit; Fieber,,
LU11,Shaoshang,Lesser Shang,Kleines Shang,LU,metal,"Am Daumen, 0.1 cun proximal des radialen Nagelwinkelwinkels",0.1 cun oder Blutenlassen,576,1152; 1728; 2304; 2880,jing_well,Klärt Hitze; Belebt Bewusstsein; Lindert Halsschmerzen,Akute Halsschmerzen; Fieber; Bewusstlosigkeit; Epistaxis,,
LI1,Shangyang,Shang Yang,Metall-Yang,LI,metal,"Am Zeigefinger, 0.1 cun proximal des radialen Nagelwinkels",0.1 cun oder Blutenlassen,387.2,774.4; 1161.6; 1548.8; 1936,jing_well,Klärt Hitze; Belebt Bewusstsein,Zahnschmerzen; Halsschmerzen; Taubheitsgefühl der Finger,,
LI2,Erjian,Second Space,Zweiter Zwischenraum,LI,metal,"Radial am Zeigefinger, distal des 2. MCP-Gelenks",0.2-0.3 cun,391.7,783.4; 1175.1; 1566.8; 1958.5,ying_spring,Klärt Yang-Ming-Hitze,Zahnschmerzen; Halsschmerzen; Nasenbluten,,
LI3,Sanjian,Third Space,Dritter Zwischenraum,LI,metal,"Radial am Zeigefinger, proximal des 2. MCP-Gelenks",0.5-1 cun,396.2,792.4; 1188.6; 1584.8; 1981,shu_stream,Zerstreut Wind und Hitze; Klärt Yang-Ming,Zahnschmerzen; Halsschmerzen; Rötung und Schwellung des Auges,,
LI4,Hegu,Union Valley,Vereinigte Täler,LI,metal,"Im 1. Intermetakarpalraum, auf der Höhe der Mitte des 2. Metakarpale",0.5-1 cun,432,864; 1296; 1728; 2160,yuan_source,Zerstreut Wind und Hitze; Öffnet die Oberfläche; Lindert Schmerzen,Kopfschmerzen; Zahnschmerzen; Gesichtsschmerzen; Erkältung,Kontraindiziert in der Schwangerschaft,ajna
LI5,Yangxi,Yang Stream,Yang-Bach,LI,metal,"Auf der radialen Seite des Handgelenks, in der Tabatiere",0.5-0.8 cun,410.4,820.8; 1231.2; 1641.6; 2052,jing_river,Klärt Yang-Ming-Hitze; Lindert Schmerzen,Handgelenkschmerzen; Kopfschmerzen; Zahnschmerzen,,
LI6,Pianli,Side Passage,Seitenpassage,LI,metal,"3 cun proximal von LI5, auf der Verbindung LI5-LI11",0.5-1 cun,405.6,811.2; 1216.8; 1622.4; 2028,luo_connecting,Öffnet Wasserwege; Zerstreut Wind,Ödeme; Tinnitus; Nasenbluten,,
LI7,Wenliu,Warm Flow,Warmer Fluss,LI,metal,5 cun proximal von LI5,0.5-1 cun,414.8,829.6; 1244.4; 1659.2; 2074,xi_cleft,Klärt Hitze; Beruhigt Geist,Akute Halsschmerzen; Gesichtsschwellung; Zungengeschwür,,
LI8,Xialian,Lower Ridge,Unterer Kamm,LI,metal,4 cun distal von LI11,0.5-1 cun,400.8,801.6; 1202.4; 1603.2; 2004,regular,Reguliert Darm-Qi,Bauchschmerzen; Ellenbogenschmerzen,,
LI9,Shanglian,Upper Ridge,Oberer Kamm,LI,metal,3 cun distal von LI11,0.5-1 cun,419.2,838.4; 1257.6; 1676.8; 2096,regular,Reguliert Darm-Qi,Bauchschmerzen; Armschmerzen; Hemiplegie,,
LI10,Shousanli,Arm Three Miles,Drei Meilen des Arms,LI,metal,2 cun distal von LI11,1-1.5 cun,424,848; 1272; 1696; 2120,regular,Reguliert Qi und Blut; Harmonisiert Magen-Darm,Bauchschmerzen; Durchfall; Zahnschmerzen; Armschwäche,,
LI11,Quchi,Pool at the Bend,Teich an der Beuge,LI,metal,Am lateralen Ende der Ellenbogenfalte bei gebeugtem Arm,1-1.5 cun,460.8,921.6; 1382.4; 1843.2; 2304,he_sea,Klärt Hitze; Kühlt Blut; Zerstreut Wind,Fieber; Hauterkrankungen; Hypertonie; Ellenbogenschmerzen,,anahata
LI12,Zhouliao,Elbow Bone Hole,Ellenbogen-Vertiefung,LI,metal,1 cun lateral und proximal von LI11,0.5-1 cun,428.8,857.6; 1286.4; 1715.2; 2144,regular,Entspannt Sehnen,Ellenbogenschmerzen; Armschwäche,,
LI13,Shouwuli,Arm Five Miles,Fünf Meilen des Arms,LI,metal,"3 cun proximal von LI11, am lateralen Rand des Humerus",0.5-1 cun,433.6,867.2; 1300.8; 1734.4; 2168,regular,Reguliert Qi,Oberarmschmerzen; Skrofulose,,
LI14,Binao,Upper Arm,Oberarm,LI,metal,"Am unteren Rand des M. deltoideus, 7 cun proximal von LI11",0.5-1 cun,438.4,876.8; 1315.2; 1753.6; 2192,regular,Reguliert Qi; Belebt Blut,Schulterschmerzen; Augenerkrankungen,,
LI15,Jianyu,Shoulder Bone,Schulterknochen,LI,metal,In der vorderen Grube des Schulterdaches bei abduziertem Arm,0.8-1.5 cun,443.2,886.4; 1329.6; 1772.8; 2216,regular,Zerstreut Wind; Löst Feuchtigkeit,Schulterschmerzen; Frozen Shoulder; Armlähmung,,
LI16,Jugu,Great Bone,Großer Knochen,LI,metal,In der Vertiefung zwischen Akromion und Spina scapulae,0.5-1 cun,448,896; 1344; 1792; 2240,regular,Zerstreut Wind; Öffnet Kollateralen,Schulterschmerzen; Nackenschmerzen,,
LI17,Tianding,Celestial Tripod,Himmlischer Dreifuß,LI,metal,"Am Hals, 1 cun unter LI18, am Hinterrand des M. SCM",0.5-0.8 cun,452.8,905.6; 1358.4; 1811.2; 2264,regular,Befeuchtet Kehle; Zerstreut Schwellung,Halsschmerzen; Heiserkeit; Schluckbeschwerden,,
LI18,Futu,Support the Prominence,Stütze des Kehlkopfes,LI,metal,"Auf Höhe des Adamsapfels, am Hinterrand des M. SCM",0.3-0.5 cun,457.6,915.2; 1372.8; 1830.4; 2288,regular,Reguliert Qi; Zerstreut Schwellung,Husten; Heiserkeit; Halsschmerzen,Nicht tief stechen - Gefäße,
LI19,Kouheliao,Mouth Grain Bone Hole,Mundkornvertiefung,LI,metal,0.5 cun lateral des Philtrums,0.3-0.5 cun,462.4,924.8; 1387.2; 1849.6; 2312,regular,Zerstreut Wind; Öffnet Nasenpassage,Nasenbluten; verstopfte Nase; Gesichtslähmung,,
LI20,Yingxiang,Welcome Fragrance,Duft empfangen,LI,metal,"In der Nasolabialfalte, auf Höhe des Nasenflügels",0.3-0.5 cun schräg,480,960; 1440; 1920; 2400,regular,Zerstreut Wind; Öffnet Nasenpassage,Rhinitis; Sinusitis; Gesichtslähmung; Juckreiz im Gesicht,,ajna
ST1,Chengqi,Container of Tears,Tränenhalter,ST,earth,"Direkt unter der Pupille, am Unterrand der Orbita",0.3-0.7 cun entlang der Orbita,256,512; 768; 1024; 1280,regular,Klärt Hitze; Erhellt Augen,Augenerkrankungen; Tränenfluss; Gesichtslähmung,Vorsicht - Orbita,
ST2,Sibai,Four Whites,Vier Weiße,ST,earth,"Direkt unter der Pupille, im Foramen infraorbitale",0.3-0.5 cun,259.2,518.4; 777.6; 1036.8; 1296,regular,Zerstreut Wind; Erhellt Augen,Augenerkrankungen; Gesichtslähmung; Trigeminusneuralgie,,
ST3,Juliao,Great Bone Hole,Große Knochenvertiefung,ST,earth,"Direkt unter ST2, auf Höhe des Nasenflügels",0.3-0.5 cun,262.4,524.8; 787.2; 1049.6; 1312,regular,Zerstreut Wind; Lindert Schwellung,Gesichtslähmung; Nasenbluten; Zahnschmerzen,,
ST4,Dicang,Earth Granary,Irdischer Speicher,ST,earth,0.4 cun lateral des Mundwinkels,0.3-0.5 cun schräg,265.6,531.2; 796.8; 1062.4; 1328,regular,Zerstreut Wind; Aktiviert Kollateralen,Gesichtslähmung; Speichelfluss; Trigeminusneuralgie,,
ST5,Daying,Great Welcome,Großer Empfang,ST,earth,"Am Vorderrand des M. masseter, in der Vertiefung vor dem Unterkieferwinkel",0.3-0.5 cun,268.8,537.6; 806.4; 1075.2; 1344,regular,Zerstreut Wind; Lindert Schwellung,Zahnschmerzen; Kiefergelenksprobleme; Gesichtslähmung,,
ST6,Jiache,Jaw Bone,Kieferknochen,ST,earth,"Einen Fingerbreit vor und oberhalb des Kieferwinkels, am höchsten Punkt des M. masseter",0.3-0.5 cun,272,544; 816; 1088; 1360,regular,Zerstreut Wind; Aktiviert Kollateralen,Zahnschmerzen; Kiefergelenksprobleme; Gesichtslähmung; Parotitis,,
ST7,Xiaguan,Below the Joint,Unter dem Gelenk,ST,earth,"In der Vertiefung unter dem Jochbeinbogen, vor dem Kiefergelenk",0.5-1 cun,275.2,550.4; 825.6; 1100.8; 1376,regular,Zerstreut Wind; Aktiviert Kollateralen; Lindert Schmerzen,Kiefergelenksprobleme; Tinnitus; Schwerhörigkeit; Zahnschmerzen,,
ST8,Touwei,Head Corner,Kopfecke,ST,earth,"0.5 cun hinter dem Haaransatz, am Stirneck",0.5-1 cun schräg,278.4,556.8; 835.2; 1113.6; 1392,regular,Zerstreut Wind; Lindert Schmerzen,Kopfschmerzen; Migräne; Verschwommenes Sehen,,
ST25,Tianshu,Celestial Pivot,Himmelsscharnier,ST,earth,2 cun lateral des Nabels,1-1.5 cun,320,640; 960; 1280; 1600,mu_front,Reguliert Magen-Darm; Lindert Stagnation; Tonisiert Milz,Bauchschmerzen; Durchfall; Verstopfung; Dysmenorrhoe,,manipura
ST36,Zusanli,Leg Three Miles,Drei Meilen des Beins,ST,earth,"3 cun unter ST35, 1 Fingerbreit lateral der Tibiakante",1-2 cun,341.3,682.6; 1023.9; 1365.2; 1706.5,he_sea,Stärkt Milz und Magen; Tonisiert Qi und Blut; Stärkt Abwehr,Magenprobleme; Erschöpfung; Immunschwäche; Knieschmerzen,,manipura
ST40,Fenglong,Abundant Bulge,Üppige Erhebung,ST,earth,"8 cun über dem Außenknöchel, 2 Fingerbreit lateral der Tibiakante",1-1.5 cun,307.2,614.4; 921.6; 1228.8; 1536,luo_connecting,Transformiert Schleim; Beruhigt Geist; Klärt Hitze,Husten mit Schleim; Schwindel; Epilepsie; Beinschwellung,,
ST44,Neiting,Inner Court,Innerer Hof,ST,earth,"Zwischen 2. und 3. Zehe, proximal des Schwimmhautrand",0.3-0.5 cun,358.4,716.8; 1075.2; 1433.6; 1792,ying_spring,Klärt Magen-Hitze; Lindert Schmerzen,Zahnschmerzen; Gesichtsschmerzen; Gastritis; Fußschmerzen,,
ST45,Lidui,Severe Mouth,Strenger Mund,ST,earth,"Am 2. Zeh, 0.1 cun lateral des Nagelwinkels",0.1 cun oder Blutenlassen,384,768; 1152; 1536; 1920,jing_well,Klärt Hitze; Beruhigt Geist,Gesichtsschwellung; Alpträume; Manie,,
SP1,Yinbai,Hidden White,Verborgenes Weiß,SP,earth,"Am großen Zeh, 0.1 cun proximal des medialen Nagelwinkels",0.1 cun oder Blutenlassen,256,512; 768; 1024; 1280,jing_well,Stärkt Milz; Stoppt Blutungen; Beruhigt Geist,Menorrhagie; Uterusblutung; Schlaflosigkeit; Alpträume,,muladhara
SP2,Dadu,Great Metropolis,Große Stadt,SP,earth,"Medial am großen Zeh, distal des 1. MTP-Gelenks",0.3-0.5 cun,262.4,524.8; 787.2; 1049.6; 1312,ying_spring,Klärt Milz-Hitze; Reguliert Qi,Bauchschmerzen; Blähungen; Fieber ohne Schwitzen,,
SP3,Taibai,Supreme White,Höchstes Weiß,SP,earth,"Medial am Fuß, proximal des 1. MTP-Gelenks",0.5-1 cun,272,544; 816; 1088; 1360,shu_stream; yuan_source,Stärkt Milz; Löst Feuchtigkeit; Harmonisiert Magen,Bauchschmerzen; Durchfall; Schwere der Glieder; Fußschmerzen,,manipura
SP4,Gongsun,Yellow Emperor,Gelber Kaiser,SP,earth,"Medial am Fuß, in der Vertiefung distal der Basis des 1. Metatarsale",0.5-1 cun,288,576; 864; 1152; 1440,luo_connecting; confluent,Stärkt Milz; Reguliert Chong Mai; Harmonisiert Magen,Magenschmerzen; Übelkeit; Dysmenorrhoe; Herzschmerzen,,manipura
SP5,Shangqiu,Shang Mound,Shang-Hügel,SP,earth,In der Vertiefung vor und unter dem medialen Malleolus,0.3-0.5 cun,298.7,597.4; 896.1; 1194.8; 1493.5,jing_river,Stärkt Milz; Löst Feuchtigkeit,Knöchelschwellung; Bauchschmerzen; Verstopfung,,
SP6,Sanyinjiao,Three Yin Intersection,Treffpunkt der drei Yin,SP,earth,"3 cun über dem medialen Malleolus, am Hinterrand der Tibia",1-1.5 cun,307.2,614.4; 921.6; 1228.8; 1536,regular,Stärkt Milz; Nährt Leber und Nieren; Reguliert Menstruation,Gynäkologische Beschwerden; Verdauungsprobleme; Schlaflosigkeit; Schmerzen,Kontraindiziert in der Schwangerschaft,svadhisthana
SP7,Lougu,Leaking Valley,Leckendes Tal,SP,earth,6 cun über dem medialen Malleolus,1-1.5 cun,312,624; 936; 1248; 1560,regular,Löst Feuchtigkeit; Reguliert Wasserwege,Bauchblähung; Ödeme; Knieschmerzen,,
SP8,Diji,Earth Pivot,Erd-Drehpunkt,SP,earth,"3 cun unter SP9, am Hinterrand der Tibia",1-1.5 cun,316.8,633.6; 950.4; 1267.2; 1584,xi_cleft,Reguliert Menstruation; Löst Blut-Stase,Dysmenorrhoe; Bauchschmerzen; Ödeme,,
SP9,Yinlingquan,Yin Mound Spring,Yin-Hügel-Quelle,SP,earth,In der Vertiefung unter dem medialen Tibiakondylus,1-2 cun,326.4,652.8; 979.2; 1305.6; 1632,he_sea,Löst Feuchtigkeit; Öffnet Wasserwege; Stärkt Milz,Ödeme; Harnprobleme; Knieschmerzen; Durchfall,,manipura
SP10,Xuehai,Sea of Blood,Meer des Blutes,SP,earth,2 cun über dem medialen Patellarand,1-1.5 cun,332.8,665.6; 998.4; 1331.2; 1664,regular,Belebt Blut; Kühlt Blut; Reguliert Menstruation,Hauterkrankungen; Menstruationsstörungen; Knieschmerzen,,anahata
SP11,Jimen,Winnowing Gate,Worfelndes Tor,SP,earth,"6 cun über SP10, am medialen Oberschenkel",0.5-1 cun,339.2,678.4; 1017.6; 1356.8; 1696,regular,Reguliert Wasserwege,Harnverhalt; Leistenschmerzen,,
SP12,Chongmen,Rushing Gate,Drängendes Tor,SP,earth,"3.5 cun lateral der vorderen Mittellinie, am oberen Rand des Schambeins",0.5-1 cun,345.6,691.2; 1036.8; 1382.4; 1728,regular,Reguliert Qi; Lindert Schmerzen,Leistenschmerzen; Hernie,,
SP13,Fushe,Bowel Abode,Darmwohnung,SP,earth,"4 cun lateral des Nabels, 0.7 cun über SP12",1-1.5 cun,352,704; 1056; 1408; 1760,regular,Reguliert Darm-Qi,Bauchschmerzen; Hernie,,
SP14,Fujie,Abdomen Bind,Bauchband,SP,earth,"4 cun lateral des Nabels, 1.3 cun unter SP15",1-1.5 cun,358.4,716.8; 1075.2; 1433.6; 1792,regular,Reguliert Darm-Qi,Bauchschmerzen; Durchfall; Verstopfung,,
SP15,Daheng,Great Horizontal,Große Horizontale,SP,earth,4 cun lateral des Nabels,1-2 cun,364.8,729.6; 1094.4; 1459.2; 1824,regular,Stärkt Milz; Reguliert Darm-Qi,Bauchschmerzen; Durchfall; Verstopfung; Erschöpfung,,
SP16,Fuai,Abdomen Sorrow,Bauchkummer,SP,earth,"3 cun über dem Nabel, 4 cun lateral der Mittellinie",1-1.5 cun,371.2,742.4; 1113.6; 1484.8; 1856,regular,Reguliert Darm-Qi,Bauchschmerzen; Verdauungsstörungen,,
SP17,Shidou,Food Hole,Speisenhöhle,SP,earth,"Im 5. ICR, 6 cun lateral der vorderen Mittellinie",0.5-0.8 cun schräg,377.6,755.2; 1132.8; 1510.4; 1888,regular,Reguliert Qi im Brustkorb,Brustschmerzen; Rippenschmerzen,Nicht tief stechen - Pneumothorax-Risiko,
SP18,Tianxi,Celestial Ravine,Himmlische Schlucht,SP,earth,"Im 4. ICR, 6 cun lateral der vorderen Mittellinie",0.5-0.8 cun schräg,384,768; 1152; 1536; 1920,regular,Reguliert Lungen-Qi; Fördert Laktation,Brustschmerzen; Husten; Mastitis,Nicht tief stechen,
SP19,Xiongxiang,Chest Village,Brustdorf,SP,earth,"Im 3. ICR, 6 cun lateral der vorderen Mittellinie",0.5-0.8 cun schräg,390.4,780.8; 1171.2; 1561.6; 1952,regular,Reguliert Qi im Brustkorb,Brustschmerzen; Rippenschmerzen,Nicht tief stechen,
SP20,Zhourong,Encircling Glory,Umgebender Glanz,SP,earth,"Im 2. ICR, 6 cun lateral der vorderen Mittellinie",0.5-0.8 cun schräg,396.8,793.6; 1190.4; 1587.2; 1984,regular,Reguliert Qi; Lindert Husten,Husten; Atemnot; Rippenschmerzen,Nicht tief stechen,
SP21,Dabao,Great Embracement,Große Umarmung,SP,earth,"Auf der mittleren Axillarlinie, im 6. ICR",0.5-0.8 cun schräg,403.2,806.4; 1209.6; 1612.8; 2016,luo_connecting,Reguliert Qi und Blut im ganzen Körper,Ganzkörperschmerzen; Schwäche der Extremitäten; Rippenschmerzen,Nicht tief stechen,anahata
HT1,Jiquan,Highest Spring,Höchste Quelle,HT,fire,"In der Achselhöhle, medial der A. axillaris",0.5-1 cun,341.3,682.6; 1023.9; 1365.2; 1706.5,regular,Reguliert Herz-Qi; Öffnet Brust; Belebt Arme,Herzschmerzen; Armschmerzen; Depression; Schulterschmerzen,Vorsicht - A. axillaris,anahata
HT2,Qingling,Cyan Spirit,Blaugrüner Geist,HT,fire,"3 cun über dem medialen Epikondylus, in der Furche des M. biceps",0.5-1 cun,349.9,699.8; 1049.7; 1399.6; 1749.5,regular,Reguliert Herz-Qi,Herzschmerzen; Schulterschmerzen; Rippenschmerzen,,
HT3,Shaohai,Lesser Sea,Kleines Meer,HT,fire,"Bei gebeugtem Ellenbogen, zwischen medialem Epikondylus und Ulnarer Flexorensehne",0.5-1 cun,358.4,716.8; 1075.2; 1433.6; 1792,he_sea,Beruhigt Herz; Transformiert Schleim; Aktiviert Kanal,Herzschmerzen; Ellenbogenschmerzen; Angst; Gedächtnisprobleme,,anahata
HT4,Lingdao,Spirit Pathway,Geistespfad,HT,fire,"1.5 cun proximal der Handgelenksfalte, radial der Sehne des M. flexor carpi ulnaris",0.3-0.5 cun,367,734; 1101; 1468; 1835,jing_river,Beruhigt Herz; Reguliert Qi,Herzschmerzen; Stimmverlust; Handgelenkschmerzen,,
HT5,Tongli,Connecting Li,Verbindung zum Inneren,HT,fire,"1 cun proximal der Handgelenksfalte, radial der Sehne des M. flexor carpi ulnaris",0.3-0.5 cun,375.5,751; 1126.5; 1502; 1877.5,luo_connecting,Beruhigt Herz; Stärkt Zunge; Reguliert Rhythmus,Herzrhythmusstörungen; Sprachstörungen; Handgelenkschmerzen,,vishuddha
HT6,Yinxi,Yin Cleft,Yin-Spalt,HT,fire,"0.5 cun proximal der Handgelenksfalte, radial der Sehne des M. flexor carpi ulnaris",0.3-0.5 cun,384.1,768.2; 1152.3; 1536.4; 1920.5,xi_cleft,Nährt Herz-Yin; Stoppt Nachtschweiß; Beruhigt Geist,Nachtschweiß; Herzschmerzen; Angst; Schlaflosigkeit,,
HT7,Shenmen,Spirit Gate,Tor des Geistes,HT,fire,"In der Handgelenksfalte, ulnar der Sehne des M. flexor carpi ulnaris",0.3-0.5 cun,392.6,785.2; 1177.8; 1570.4; 1963,shu_stream; yuan_source,Beruhigt Herz und Geist; Nährt Herz-Blut; Öffnet Sinne,Schlaflosigkeit; Angst; Depression; Herzrhythmusstörungen; Gedächtnisprobleme,,anahata
HT8,Shaofu,Lesser Mansion,Kleiner Palast,HT,fire,"In der Handfläche, zwischen 4. und 5. Metakarpale, wo der kleine Finger beim Faustschluss zeigt",0.3-0.5 cun,401.2,802.4; 1203.6; 1604.8; 2006,ying_spring,Klärt Herz-Hitze; Beruhigt Geist,Herzklopfen; Brustschmerzen; Juckreiz; Harnbeschwerden,,
