id,nameChinese,nameEnglish,nameGerman,meridian,element,location,depth,frequency,harmonicFrequencies,pointTypes,functions,indications,precautions,chakraCorrespondence
BL58,Feiyang,Taking Flight,Abflug,BL,water,"7 cun über dem Außenknöchel, am lateralen Rand des Gastrocnemius",1-1.5 cun,339.5,679; 1018.5; 1358; 1697.5,luo_connecting,Zerstreut Wind; Stärkt Lendenbereich,Kopfschmerzen; Nasenbluten; Lendenschmerzen; Beinschwäche,,
BL59,Fuyang,Instep Yang,Fußrücken-Yang,BL,water,"3 cun über dem Außenknöchel, am Hinterrand der Fibula",0.5-1 cun,342,684; 1026; 1368; 1710,xi_cleft,Aktiviert Yang Qiao Mai; Lindert Schmerzen,Kopfschmerzen; Lendenschmerzen; Beinlähmung; Knöchelschmerzen,,
BL60,Kunlun,Kunlun Mountains,Kunlun-Gebirge,BL,water,Zwischen dem lateralen Malleolus und der Achillessehne,0.5-1 cun,344.5,689; 1033.5; 1378; 1722.5,jing_river,Zerstreut Wind; Entspannt Sehnen; Stärkt Rücken,Kopfschmerzen; Nackensteifigkeit; Lendenschmerzen; Fersenschmerzen,Kontraindiziert in der Schwangerschaft,
BL61,Pushen,Subservient Visitor,Dienender Besucher,BL,water,"Unter dem Außenknöchel, in der Vertiefung am Fersenbein",0.3-0.5 cun,347,694; 1041; 1388; 1735,regular,Entspannt Sehnen; Stärkt Knöchel,Knöchelschmerzen; Fersenschmerzen; Beinlähmung,,
BL62,Shenmai,Extending Vessel,Ausdehnungsgefäß,BL,water,In der Vertiefung unter dem lateralen Malleolus,0.3-0.5 cun,349.5,699; 1048.5; 1398; 1747.5,confluent,Öffnet Yang Qiao Mai; Entspannt Sehnen; Beruhigt Geist,Kopfschmerzen; Epilepsie; Schlaflosigkeit; Knöchelschmerzen,,muladhara
BL63,Jinmen,Metal Gate,Metalltor,BL,water,"Vor und unter dem Außenknöchel, in der Vertiefung vor dem Fersenbein",0.3-0.5 cun,352,704; 1056; 1408; 1760,xi_cleft,Beruhigt Geist; Aktiviert Kanal,Epilepsie; Kinderkrämpfe; Lendenschmerzen; Knöchelschmerzen,,
BL64,Jinggu,Capital Bone,Hauptknochen,BL,water,"Lateral am Fuß, hinter der Tuberositas ossis metatarsalis V",0.3-0.5 cun,354.5,709; 1063.5; 1418; 1772.5,yuan_source,Klärt Hitze; Beruhigt Geist; Lindert Schmerzen,Kopfschmerzen; Nackensteifigkeit; Augenschmerzen; Epilepsie,,
BL65,Shugu,Bone Binder,Knochenbinder,BL,water,"Lateral am Fuß, hinter dem 5. MTP-Gelenk",0.3-0.5 cun,357,714; 1071; 1428; 1785,shu_stream,Klärt Hitze; Beruhigt Geist,Kopfschmerzen; Nackensteifigkeit; Sehstörungen,,
BL66,Tonggu,Foot Connecting Valley,Verbindungstal des Fußes,BL,water,"Lateral am 5. Zeh, distal des 5. MTP-Gelenks",0.2-0.3 cun,359.5,719; 1078.5; 1438; 1797.5,ying_spring,Klärt Hitze; Zerstreut Wind,Kopfschmerzen; Nackensteifigkeit; Nasenbluten,,
BL67,Zhiyin,Reaching Yin,Yin Erreichen,BL,water,"Am kleinen Zeh, 0.1 cun lateral des Nagelwinkels",0.1 cun oder Moxibustion,362,724; 1086; 1448; 1810,jing_well,Korrigiert Fehllagen des Fötus; Zerstreut Wind; Erhellt Augen,Steißlage; Kopfschmerzen; Augenschmerzen; verstopfte Nase,,
KI1,Yongquan,Gushing Spring,Sprudelnde Quelle,KI,water,"Auf der Fußsohle, zwischen 2. und 3. Metatarsale, im vorderen Drittel",0.5-1 cun,192,384; 576; 768; 960,jing_well,Senkt Hitze; Beruhigt Geist; Belebt Bewusstsein; Tonisiert Yin,Bewusstlosigkeit; Schock; Kopfschmerzen; Schlaflosigkeit; Fußsohlenschmerzen,,muladhara
KI2,Rangu,Blazing Valley,Brennendes Tal,KI,water,"Medial am Fuß, unterhalb der Tuberositas ossis navicularis",0.5-1 cun,197.3,394.6; 591.9; 789.2; 986.5,ying_spring,Klärt Nieren-Leere-Hitze; Kühlt Blut,Nachtschweiß; Halsschmerzen; Menstruationsstörungen; Fußschmerzen,,
KI3,Taixi,Supreme Stream,Höchster Bach,KI,water,Zwischen medialem Malleolus und Achillessehne,0.5-1 cun,202.6,405.2; 607.8; 810.4; 1013,shu_stream; yuan_source,Tonisiert Nieren; Stärkt Lendenbereich; Reguliert Uterus,Lendenschmerzen; Tinnitus; Impotenz; Menstruationsstörungen; Schlaflosigkeit,,svadhisthana
KI4,Dazhong,Large Goblet,Großer Kelch,KI,water,"0.5 cun unter KI3, am Ansatz der Achillessehne",0.3-0.5 cun,207.9,415.8; 623.7; 831.6; 1039.5,luo_connecting,Stärkt Willenskraft; Hebt Geist,Fersenschmerzen; Asthma; Blut im Urin; Willenslosigkeit,,
KI5,Shuiquan,Water Spring,Wasserquelle,KI,water,"1 cun unter KI3, in der Vertiefung vor der Achillessehne",0.3-0.5 cun,213.2,426.4; 639.6; 852.8; 1066,xi_cleft,Reguliert Uterus; Belebt Blut,Dysmenorrhoe; Amenorrhoe; Prolaps; Sehstörungen,,
KI6,Zhaohai,Shining Sea,Strahlendes Meer,KI,water,1 cun unter dem medialen Malleolus,0.3-0.5 cun,218.5,437; 655.5; 874; 1092.5,confluent,Öffnet Yin Qiao Mai; Nährt Nieren-Yin; Befeuchtet Kehle,Schlaflosigkeit; Halsschmerzen; Menstruationsstörungen; Epilepsie,,vishuddha
KI7,Fuliu,Recover Flow,Wiederhergestellter Fluss,KI,water,"2 cun über KI3, am Vorderrand der Achillessehne",0.5-1 cun,223.8,447.6; 671.4; 895.2; 1119,jing_river,Tonisiert Nieren-Yang; Reguliert Schwitzen,Ödeme; Spontanschweiß; Durchfall; Lendenschmerzen,,
KI8,Jiaoxin,Intersection Reach,Kreuzungsreichweite,KI,water,"2 cun über KI3, 0.5 cun anterior von KI7",0.5-1 cun,229.1,458.2; 687.3; 916.4; 1145.5,xi_cleft,Reguliert Yin Qiao Mai; Reguliert Menstruation,Menstruationsstörungen; Uterusblutung; Prolaps,,
KI9,Zhubin,Guest House,Gasthaus,KI,water,"5 cun über KI3, am medialen Rand des Gastrocnemius",1-1.5 cun,234.4,468.8; 703.2; 937.6; 1172,xi_cleft,Reguliert Yin Wei Mai; Beruhigt Geist,Manie; Wadenkrämpfe; Erbrechen; Hernie,,
KI10,Yingu,Yin Valley,Yin-Tal,KI,water,"Medial in der Kniekehle, zwischen den Sehnen",1-1.5 cun,239.7,479.4; 719.1; 958.8; 1198.5,he_sea,Tonisiert Nieren-Yin; Klärt Feuchtigkeit-Hitze,Impotenz; Hernie; Uterusblutung; Knieschmerzen,,svadhisthana
KI11,Henggu,Pubic Bone,Schambein,KI,water,"0.5 cun lateral der Mittellinie, am oberen Rand des Schambeins",0.5-1 cun,245,490; 735; 980; 1225,regular,Tonisiert Nieren; Reguliert Urogenitalsystem,Impotenz; Hernie; Harnprobleme,,
KI12,Dahe,Great Manifestation,Große Manifestation,KI,water,"0.5 cun lateral der Mittellinie, 1 cun über KI11",0.5-1 cun,250.3,500.6; 750.9; 1001.2; 1251.5,regular,Tonisiert Nieren; Reguliert Chong Mai,Impotenz; Leukorr; Prolaps,,
KI13,Qixue,Qi Hole,Qi-Loch,KI,water,"0.5 cun lateral der Mittellinie, 3 cun unter dem Nabel",0.5-1 cun,255.6,511.2; 766.8; 1022.4; 1278,regular,Reguliert Chong Mai; Tonisiert Nieren,Menstruationsstörungen; Durchfall; Lendenschmerzen,,
KI14,Siman,Fourfold Fullness,Vierfache Fülle,KI,water,"0.5 cun lateral der Mittellinie, 2 cun unter dem Nabel",0.5-1 cun,260.9,521.8; 782.7; 1043.6; 1304.5,regular,Reguliert Menstruation; Fördert Wasserlassen,Menstruationsstörungen; Postpartale Schmerzen; Ödeme,,
KI16,Huangshu,Vitals Shu,Vitaler Transportpunkt,KI,water,0.5 cun lateral des Nabels,0.5-1 cun,271.5,543; 814.5; 1086; 1357.5,regular,Reguliert Darm-Qi; Lindert Schmerzen,Bauchschmerzen; Verstopfung; Durchfall,,
KI21,Youmen,Dark Gate,Dunkles Tor,KI,water,"0.5 cun lateral der Mittellinie, 6 cun über dem Nabel",0.5-1 cun,298,596; 894; 1192; 1490,regular,Harmonisiert Magen; Senkt rebellierendes Qi,Übelkeit; Erbrechen; Bauchschmerzen,,
KI22,Bulang,Walking Corridor,Wandelnder Korridor,KI,water,"2 cun lateral der Mittellinie, im 5. ICR",0.5-0.8 cun schräg,303.3,606.6; 909.9; 1213.2; 1516.5,regular,Senkt rebellierendes Qi; Lindert Husten,Husten; Asthma; Brustschmerzen,Nicht tief stechen,
KI23,Shenfeng,Spirit Seal,Geistsiegel,KI,water,"2 cun lateral der Mittellinie, im 4. ICR",0.5-0.8 cun schräg,308.6,617.2; 925.8; 1234.4; 1543,regular,Reguliert Qi im Brustkorb; Beruhigt Geist,Husten; Asthma; Brustschmerzen; Mastitis,Nicht tief stechen,
KI24,Lingxu,Spirit Ruins,Geistesruinen,KI,water,"2 cun lateral der Mittellinie, im 3. ICR",0.5-0.8 cun schräg,313.9,627.8; 941.7; 1255.6; 1569.5,regular,Reguliert Qi; Lindert Husten,Husten; Asthma; Brustschmerzen,Nicht tief stechen,
KI25,Shencang,Spirit Storehouse,Geistesspeicher,KI,water,"2 cun lateral der Mittellinie, im 2. ICR",0.5-0.8 cun schräg,319.2,638.4; 957.6; 1276.8; 1596,regular,Reguliert Qi; Lindert Husten,Husten; Asthma; Brustschmerzen,Nicht tief stechen,
KI26,Yuzhong,Lively Center,Lebendige Mitte,KI,water,"2 cun lateral der Mittellinie, im 1. ICR",0.5-0.8 cun schräg,324.5,649; 973.5; 1298; 1622.5,regular,Reguliert Qi; Lindert Husten,Husten; Asthma; Brustschmerzen,Nicht tief stechen,
KI27,Shufu,Shu Mansion,Transportpunkt-Palast,KI,water,"2 cun lateral der Mittellinie, in der Vertiefung unter der Clavicula",0.5-0.8 cun schräg,329.8,659.6; 989.4; 1319.2; 1649,regular,Tonisiert Nieren; Senkt rebellierendes Qi; Lindert Husten,Husten; Asthma; Brustschmerzen; Erbrechen,Nicht tief stechen,vishuddha
PC1,Tianchi,Celestial Pool,Himmlischer Teich,PC,fire,"1 cun lateral der Brustwarze, im 4. ICR",0.3-0.5 cun schräg,341.3,682.6; 1023.9; 1365.2; 1706.5,regular,Reguliert Qi im Brustkorb; Zerstreut Schwellung,Brustschmerzen; Achselschwellung; Mastitis,Nicht tief stechen - Pneumothorax-Risiko,anahata
PC2,Tianquan,Celestial Spring,Himmlische Quelle,PC,fire,"2 cun unter dem vorderen Achselfaltenende, zwischen den Köpfen des M. biceps",0.5-1 cun,349.9,699.8; 1049.7; 1399.6; 1749.5,regular,Reguliert Herz-Qi; Belebt Blut,Herzschmerzen; Brustschmerzen; Husten; Armschmerzen,,
PC3,Quze,Marsh at the Bend,Sumpf an der Beuge,PC,fire,"In der Ellenbogenfalte, ulnar der Bizepssehne",0.5-1 cun oder Blutenlassen,358.4,716.8; 1075.2; 1433.6; 1792,he_sea,Klärt Herz-Hitze; Kühlt Blut; Harmonisiert Magen,Herzschmerzen; Herzklopfen; Erbrechen; Fieber,,anahata
PC4,Ximen,Xi-Cleft Gate,Spalt-Tor,PC,fire,"5 cun proximal der Handgelenksfalte, zwischen den Sehnen",0.5-1 cun,367,734; 1101; 1468; 1835,xi_cleft,Beruhigt Herz; Stoppt Blutungen; Lindert Schmerzen,Herzschmerzen; Herzklopfen; Nasenbluten; Angst,,
PC5,Jianshi,Intermediary Courier,Vermittelnder Bote,PC,fire,"3 cun proximal der Handgelenksfalte, zwischen den Sehnen",0.5-1 cun,375.5,751; 1126.5; 1502; 1877.5,jing_river,Beruhigt Herz; Transformiert Schleim; Öffnet Brust,Herzschmerzen; Herzklopfen; Epilepsie; Manie,,
PC6,Neiguan,Inner Pass,Innere Grenze,PC,fire,"2 cun proximal der Handgelenksfalte, zwischen den Sehnen",0.5-1 cun,384.1,768.2; 1152.3; 1536.4; 1920.5,luo_connecting; confluent,Öffnet Yin Wei Mai; Beruhigt Herz; Harmonisiert Magen; Lindert Schmerzen,Übelkeit; Erbrechen; Herzschmerzen; Schlaflosigkeit; Angst,,anahata
PC7,Daling,Great Mound,Großer Hügel,PC,fire,"In der Mitte der Handgelenksfalte, zwischen den Sehnen",0.3-0.5 cun,392.6,785.2; 1177.8; 1570.4; 1963,shu_stream; yuan_source,Beruhigt Herz; Klärt Hitze; Harmonisiert Magen,Herzschmerzen; Herzklopfen; Mundgeruch; Handgelenkschmerzen,,anahata
PC8,Laogong,Palace of Toil,Palast der Arbeit,PC,fire,"In der Handfläche, wo die Fingerspitze des Mittelfingers bei geballter Faust zeigt",0.3-0.5 cun,401.2,802.4; 1203.6; 1604.8; 2006,ying_spring,Klärt Herz-Hitze; Beruhigt Geist; Belebt Bewusstsein,Mundgeschwüre; Bewusstlosigkeit; Epilepsie; Fieber,,manipura
PC9,Zhongchong,Central Hub,Zentrale Nabe,PC,fire,"Am Mittelfinger, 0.1 cun proximal des radialen Nagelwinkels",0.1 cun oder Blutenlassen,409.7,819.4; 1229.1; 1638.8; 2048.5,jing_well,Klärt Hitze; Belebt Bewusstsein; Öffnet Sinne,Bewusstlosigkeit; Fieber; Hitzschlag; Zungengeschwür,,
TE1,Guanchong,Rushing Pass,Drängende Passage,TE,fire,"Am Ringfinger, 0.1 cun proximal des ulnaren Nagelwinkels",0.1 cun oder Blutenlassen,343.5,687; 1030.5; 1374; 1717.5,jing_well,Klärt Hitze; Belebt Bewusstsein,Kopfschmerzen; Halsschmerzen; Fieber; Konjunktivitis,,
TE2,Yemen,Humor Gate,Flüssigkeitstor,TE,fire,"Zwischen 4. und 5. Finger, proximal des Schwimmhautrandes",0.3-0.5 cun,350.4,700.8; 1051.2; 1401.6; 1752,ying_spring,Klärt Hitze; Lindert Schmerzen,Kopfschmerzen; Ohrenschmerzen; Halsschmerzen; Malaria,,
TE3,Zhongzhu,Central Islet,Zentrale Insel,TE,fire,"Auf dem Handrücken, zwischen 4. und 5. Metakarpale, proximal des MCP-Gelenks",0.5-1 cun,357.3,714.6; 1071.9; 1429.2; 1786.5,shu_stream,Zerstreut Wind-Hitze; Öffnet Ohren; Aktiviert Kanal,Tinnitus; Schwerhörigkeit; Kopfschmerzen; Handschmerzen,,
TE4,Yangchi,Yang Pool,Yang-Teich,TE,fire,"Auf dem Handrücken, in der Handgelenksfalte, ulnar der Strecksehnen",0.3-0.5 cun,364.2,728.4; 1092.6; 1456.8; 1821,yuan_source,Entspannt Sehnen; Stärkt Yuan-Qi,Handgelenkschmerzen; Schulterschmerzen; Diabetes,,
TE5,Waiguan,Outer Pass,Äußere Grenze,TE,fire,"2 cun proximal der Handgelenksfalte, zwischen Radius und Ulna",0.5-1 cun,371.1,742.2; 1113.3; 1484.4; 1855.5,luo_connecting; confluent,Öffnet Yang Wei Mai; Zerstreut Wind-Hitze; Aktiviert Kanal,Erkältung; Kopfschmerzen; Tinnitus; Armschmerzen,,vishuddha
TE6,Zhigou,Branch Ditch,Zweiggraben,TE,fire,"3 cun proximal der Handgelenksfalte, zwischen Radius und Ulna",0.5-1 cun,378,756; 1134; 1512; 1890,jing_river,Reguliert Qi; Klärt Hitze; Fördert Stuhlgang,Verstopfung; Rippenschmerzen; Schulterschmerzen,,
TE7,Huizong,Convergence and Gathering,Zusammenkunft,TE,fire,"3 cun proximal der Handgelenksfalte, am radialen Rand der Ulna",0.5-1 cun,384.9,769.8; 1154.7; 1539.6; 1924.5,xi_cleft,Öffnet Ohren; Lindert Schmerzen,Schwerhörigkeit; Epilepsie; Armschmerzen,,
TE8,Sanyangluo,Three Yang Connection,Drei-Yang-Verbindung,TE,fire,"4 cun proximal der Handgelenksfalte, zwischen Radius und Ulna",0.5-1 cun,391.8,783.6; 1175.4; 1567.2; 1959,regular,Öffnet Ohren; Aktiviert Kanal,Schwerhörigkeit; Zahnschmerzen; Armschmerzen,,
TE9,Sidu,Four Rivers,Vier Flüsse,TE,fire,"5 cun distal des Olekranons, zwischen Radius und Ulna",0.5-1 cun,398.7,797.4; 1196.1; 1594.8; 1993.5,regular,Öffnet Ohren; Lindert Halsschmerzen,Schwerhörigkeit; Halsschmerzen; Zahnschmerzen,,
TE10,Tianjing,Celestial Well,Himmlischer Brunnen,TE,fire,"1 cun über dem Olekranon, bei gebeugtem Ellenbogen",0.5-1 cun,405.6,811.2; 1216.8; 1622.4; 2028,he_sea,Transformiert Schleim; Zerstreut Stagnation; Beruhigt Geist,Ellenbogenschmerzen; Nackensteifigkeit; Skrofulose; Depression,,
TE11,Qinglengyuan,Clear Cold Abyss,Klarer kalter Abgrund,TE,fire,2 cun über dem Olekranon,0.5-1 cun,412.5,825; 1237.5; 1650; 2062.5,regular,Aktiviert Kanal; Lindert Schmerzen,Schulterschmerzen; Kopfschmerzen,,
TE12,Xiaoluo,Dispersing Riverbed,Zerstreuendes Flussbett,TE,fire,"Auf der Linie zwischen Olekranon und TE14, in der Mitte des Oberarms",0.5-1 cun,419.4,838.8; 1258.2; 1677.6; 2097,regular,Aktiviert Kanal; Lindert Schmerzen,Kopfschmerzen; Nackensteifigkeit; Armschmerzen,,
TE13,Naohui,Upper Arm Convergence,Oberarm-Zusammenkunft,TE,fire,"3 cun unter TE14, am hinteren Rand des Deltoideus",0.5-1 cun,426.3,852.6; 1278.9; 1705.2; 2131.5,regular,Transformiert Schleim; Zerstreut Stagnation,Skrofulose; Armschmerzen,,
TE14,Jianliao,Shoulder Bone Hole,Schulterknochen-Vertiefung,TE,fire,"Posterior und inferior zum Akromion, bei abduziertem Arm",0.5-1 cun,433.2,866.4; 1299.6; 1732.8; 2166,regular,Zerstreut Wind; Aktiviert Kanal,Schulterschmerzen; Schultersteifigkeit; Armlähmung,,
TE15,Tianliao,Celestial Bone Hole,Himmlische Knochenvertiefung,TE,fire,Auf der Mitte zwischen GB21 und SI13,0.5-1 cun,440.1,880.2; 1320.3; 1760.4; 2200.5,regular,Zerstreut Wind; Aktiviert Kanal,Nacken- und Schulterschmerzen; Armschmerzen,,
TE16,Tianyou,Celestial Window,Himmlisches Fenster,TE,fire,"Am Hinterrand des M. SCM, auf Höhe des Unterkieferwinkels",0.5-1 cun,447,894; 1341; 1788; 2235,regular,Zerstreut Wind; Erhellt Sinne,Gesichtsschwellung; Sehstörungen; Schwerhörigkeit,Vorsicht - Gefäße,
TE17,Yifeng,Wind Screen,Windschirm,TE,fire,"Hinter dem Ohrläppchen, zwischen Processus mastoideus und Unterkieferast",0.5-1 cun,453.9,907.8; 1361.7; 1815.6; 2269.5,regular,Zerstreut Wind; Öffnet Ohren; Lindert Schmerzen,Tinnitus; Schwerhörigkeit; Gesichtslähmung; Ohrenschmerzen,,ajna
TE18,Chimai,Spasm Vessel,Krampfgefäß,TE,fire,"In der Mitte des Processus mastoideus, an der Haargrenze",0.3-0.5 cun schräg oder Blutenlassen,460.8,921.6; 1382.4; 1843.2; 2304,regular,Zerstreut Wind; Lindert Schmerzen,Kopfschmerzen; Tinnitus; Kinderkrämpfe,,
TE19,Luxi,Skull Rest,Schädelruhe,TE,fire,"Am Hinterrand des Ohres, auf Höhe der Ohrmuschelmitte",0.3-0.5 cun schräg,467.7,935.4; 1403.1; 1870.8; 2338.5,regular,Zerstreut Wind; Lindert Schmerzen,Kopfschmerzen; Tinnitus; Ohrenschmerzen,,
TE20,Jiaosun,Minute Angle,Winziger Winkel,TE,fire,"An der Ohrspitze, an der Haargrenze",0.3-0.5 cun schräg,474.6,949.2; 1423.8; 1898.4; 2373,regular,Zerstreut Wind; Lindert Schwellung,Augenrötung; Zahnschmerzen; Ohrenschwellung,,
TE21,Ermen,Ear Gate,Ohrentor,TE,fire,"Vor der Incisura supratragica, bei geöffnetem Mund",0.5-1 cun,481.5,963; 1444.5; 1926; 2407.5,regular,Öffnet Ohren; Zerstreut Wind-Hitze,Tinnitus; Schwerhörigkeit; Ohrenschmerzen; Zahnschmerzen,,ajna
TE22,Heliao,Harmony Bone Hole,Harmonie-Knochenvertiefung,TE,fire,"An der Haargrenze, hinter der A. temporalis superficialis",0.3-0.5 cun schräg,488.4,976.8; 1465.2; 1953.6; 2442,regular,Zerstreut Wind; Aktiviert Kanal,Kopfschmerzen; Tinnitus; Kiefergelenksprobleme,Vorsicht - A. temporalis,
TE23,Sizhukong,Silk Bamboo Hole,Seidenbambus-Vertiefung,TE,fire,"Am lateralen Ende der Augenbraue, in der Vertiefung",0.3-0.5 cun schräg,495.3,990.6; 1485.9; 1981.2; 2476.5,regular,Zerstreut Wind; Erhellt Augen,Kopfschmerzen; Augenschmerzen; Gesichtslähmung; Epilepsie,,ajna
GB1,Tongziliao,Pupil Bone Hole,Pupillen-Knochenvertiefung,GB,wood,0.5 cun lateral des äußeren Augenwinkels,0.3-0.5 cun schräg,288,576; 864; 1152; 1440,regular,Zerstreut Wind-Hitze; Erhellt Augen,Augenerkrankungen; Kopfschmerzen; Gesichtslähmung,,ajna
GB2,Tinghui,Auditory Convergence,Hörvereinigung,GB,wood,"Vor der Incisura intertragica, bei geöffnetem Mund",0.5-1 cun,292.4,584.8; 877.2; 1169.6; 1462,regular,Öffnet Ohren; Zerstreut Wind-Hitze,Tinnitus; Schwerhörigkeit; Kiefergelenksprobleme; Gesichtslähmung,,
GB3,Shangguan,Upper Gate,Oberes Tor,GB,wood,"Oberhalb des Jochbogens, in der Vertiefung vor dem Ohr",0.3-0.5 cun,296.8,593.6; 890.4; 1187.2; 1484,regular,Zerstreut Wind; Lindert Schmerzen,Kopfschmerzen; Tinnitus; Zahnschmerzen; Gesichtslähmung,,
GB4,Hanyan,Jaw Serenity,Kieferruhe,GB,wood,"An der Schläfe, am Haaransatz, über der A. temporalis",0.3-0.5 cun schräg,301.2,602.4; 903.6; 1204.8; 1506,regular,Zerstreut Wind; Lindert Schmerzen,Migräne; Schwindel; Tinnitus,Vorsicht - A. temporalis,
GB5,Xuanlu,Suspended Skull,Aufgehängter Schädel,GB,wood,"An der Schläfe, auf halber Strecke zwischen ST8 und GB7",0.3-0.5 cun schräg,305.6,611.2; 916.8; 1222.4; 1528,regular,Zerstreut Wind-Hitze; Lindert Schmerzen,Migräne; Augenrötung; Zahnschmerzen,,
GB6,Xuanli,Suspended Tuft,Aufgehängter Büschel,GB,wood,"An der Schläfe, auf der Verbindung GB4-GB7",0.3-0.5 cun schräg,310,620; 930; 1240; 1550,regular,Zerstreut Wind; Lindert Schmerzen,Migräne; Augenrötung; Tinnitus,,
GB7,Qubin,Temporal Hairline Curve,Schläfenhaaransatzkurve,GB,wood,"An der Schläfe, auf der Horizontalen durch die Ohrspitze",0.3-0.5 cun schräg,314.4,628.8; 943.2; 1257.6; 1572,regular,Zerstreut Wind; Lindert Schmerzen,Kopfschmerzen; Kiefergelenksprobleme; Schwellung der Wange,,
GB8,Shuaigu,Leading Valley,Führendes Tal,GB,wood,1.5 cun über der Ohrspitze,0.3-0.5 cun schräg,318.8,637.6; 956.4; 1275.2; 1594,regular,Zerstreut Wind; Lindert Alkoholvergiftung,Migräne; Übelkeit; Erbrechen; Kinderkrämpfe,,
GB9,Tianchong,Celestial Hub,Himmlische Nabe,GB,wood,0.5 cun posterior zu GB8,0.3-0.5 cun schräg,323.2,646.4; 969.6; 1292.8; 1616,regular,Beruhigt Geist; Lindert Krämpfe,Epilepsie; Kopfschmerzen; Zahnfleischschwellung,,
