id,nameChinese,nameEnglish,nameGerman,meridian,element,location,depth,frequency,harmonicFrequencies,pointTypes,functions,indications,precautions,chakraCorrespondence
GB10,Fubai,Floating White,Schwebendes Weiß,GB,wood,"Posterior und inferior zu GB9, an der Haargrenze",0.3-0.5 cun schräg,327.6,655.2; 982.8; 1310.4; 1638,regular,Zerstreut Wind; Öffnet Ohren,Kopfschmerzen; Tinnitus; Schwerhörigkeit,,
GB11,Head Qiaoyin,Head Orifice Yin,Kopf-Öffnungs-Yin,GB,wood,"Zwischen GB10 und GB12, an der Haargrenze",0.3-0.5 cun schräg,332,664; 996; 1328; 1660,regular,Zerstreut Wind; Öffnet Ohren,Kopfschmerzen; Tinnitus; Ohrenschmerzen,,
GB12,Wangu,Mastoid Process,Warzenfortsatz,GB,wood,In der Vertiefung posteroinferior zum Processus mastoideus,0.5-0.8 cun,336.4,672.8; 1009.2; 1345.6; 1682,regular,Zerstreut Wind; Beruhigt Geist,Kopfschmerzen; Schlaflosigkeit; Gesichtslähmung; Zahnschmerzen,,
GB13,Benshen,Root Spirit,Wurzelgeist,GB,wood,"0.5 cun hinter dem Haaransatz, 3 cun lateral der Mittellinie",0.3-0.5 cun schräg,340.8,681.6; 1022.4; 1363.2; 1704,regular,Beruhigt Geist; Zerstreut Wind,Kopfschmerzen; Schwindel; Epilepsie; Angst,,ajna
GB14,Yangbai,Yang White,Yang-Weiß,GB,wood,"1 cun über der Augenbraue, in der Pupillenlinie",0.3-0.5 cun schräg,345.2,690.4; 1035.6; 1380.8; 1726,regular,Zerstreut Wind; Erhellt Augen,Kopfschmerzen; Augenschmerzen; Gesichtslähmung; Zucken der Augenlider,,ajna
GB15,Head Linqi,Head Overlooking Tears,Kopf-Tränenübersicht,GB,wood,"0.5 cun hinter dem Haaransatz, in der Pupillenlinie",0.3-0.5 cun schräg,349.6,699.2; 1048.8; 1398.4; 1748,regular,Erhellt Augen; Lindert Schmerzen,Kopfschmerzen; Augenerkrankungen; verstopfte Nase,,
GB16,Muchuang,Eye Window,Augenfenster,GB,wood,"1.5 cun hinter dem Haaransatz, in der Pupillenlinie",0.3-0.5 cun schräg,354,708; 1062; 1416; 1770,regular,Erhellt Augen; Zerstreut Wind,Kopfschmerzen; Augenrötung; Gesichtsschwellung,,
GB17,Zhengying,Upright Construction,Aufrechte Konstruktion,GB,wood,"2.5 cun hinter dem Haaransatz, in der Pupillenlinie",0.3-0.5 cun schräg,358.4,716.8; 1075.2; 1433.6; 1792,regular,Zerstreut Wind; Lindert Schmerzen,Kopfschmerzen; Schwindel; Zahnschmerzen,,
GB18,Chengling,Spirit Support,Geistunterstützung,GB,wood,"4 cun hinter dem Haaransatz, in der Pupillenlinie",0.3-0.5 cun schräg,362.8,725.6; 1088.4; 1451.2; 1814,regular,Beruhigt Geist; Öffnet Nase,Kopfschmerzen; Rhinitis; Nasenbluten; Asthma,,
GB19,Naokong,Brain Hollow,Gehirnhöhle,GB,wood,"Auf Höhe von DU17, 2.25 cun lateral der Mittellinie",0.3-0.5 cun schräg,367.2,734.4; 1101.6; 1468.8; 1836,regular,Zerstreut Wind; Lindert Schmerzen,Kopfschmerzen; Nackensteifigkeit; Schwindel; Epilepsie,,
GB20,Fengchi,Wind Pool,Windteich,GB,wood,"Unter dem Hinterhaupt, zwischen M. SCM und M. trapezius",0.8-1.2 cun zur Nasenspitze,371.6,743.2; 1114.8; 1486.4; 1858,regular,Zerstreut Wind; Unterdrückt Yang; Erhellt Sinne; Lindert Schmerzen,Kopfschmerzen; Schwindel; Erkältung; Nackensteifigkeit; Hypertonie,,ajna
GB21,Jianjing,Shoulder Well,Schulterbrunnen,GB,wood,Auf der Mitte zwischen Akromion und Dornfortsatz C7,0.5-1 cun,376,752; 1128; 1504; 1880,regular,Zerstreut Wind; Aktiviert Kanal; Fördert Laktation,Schulterschmerzen; Nackensteifigkeit; Mastitis; verzögerte Geburt,Kontraindiziert in der Schwangerschaft - kann Wehen auslösen,vishuddha
GB22,Yuanye,Armpit Abyss,Achselhöhlenabgrund,GB,wood,"3 cun unter der Achselhöhle, auf der mittleren Axillarlinie",0.3-0.5 cun schräg,380.4,760.8; 1141.2; 1521.6; 1902,regular,Reguliert Qi; Lindert Schwellung,Rippenschmerzen; Armschwellung; Achselschwellung,Nicht tief stechen,
GB23,Zhejin,Sinew Seat,Sehnensitz,GB,wood,"1 cun anterior zu GB22, auf Höhe der Brustwarze",0.3-0.5 cun schräg,384.8,769.6; 1154.4; 1539.2; 1924,regular,Reguliert Qi; Entspannt Sehnen,Rippenschmerzen; Asthma; Erbrechen,Nicht tief stechen,
GB24,Riyue,Sun and Moon,Sonne und Mond,GB,wood,"Im 7. ICR, auf der Mamillarlinie",0.5-0.8 cun schräg,389.2,778.4; 1167.6; 1556.8; 1946,mu_front,Reguliert Leber und Gallenblase; Harmonisiert Shaoyang,Gallenblasenentzündung; Rippenschmerzen; Erbrechen; bitterer Mundgeschmack,Nicht tief stechen,
GB25,Jingmen,Capital Gate,Hauptstadttor,GB,wood,An der Spitze der 12. Rippe,0.5-1 cun,393.6,787.2; 1180.8; 1574.4; 1968,mu_front,Stärkt Nieren; Reguliert Wasserwege,Lendenschmerzen; Harnprobleme; Rippenschmerzen,,
GB26,Daimai,Girdling Vessel,Gürtelgefäß,GB,wood,"Auf der Höhe des Nabels, unter LR13",0.5-1 cun,398,796; 1194; 1592; 1990,regular,Reguliert Dai Mai; Reguliert Menstruation,Menstruationsstörungen; Leukorr; Lendenschmerzen; Hernie,,
GB27,Wushu,Five Pivots,Fünf Drehpunkte,GB,wood,"3 cun unter dem Nabel, auf Höhe von REN4, lateral der Spina iliaca",0.5-1 cun,402.4,804.8; 1207.2; 1609.6; 2012,regular,Reguliert Dai Mai; Stärkt Lendenbereich,Leistenschmerzen; Hernie; Leukorr; Verstopfung,,
GB28,Weidao,Linking Path,Verbindungspfad,GB,wood,0.5 cun anterior und inferior zu GB27,0.5-1 cun,406.8,813.6; 1220.4; 1627.2; 2034,regular,Reguliert Dai Mai; Lindert Schmerzen,Leistenschmerzen; Leukorr; Prolaps,,
GB29,Juliao,Stationary Crevice,Stationäre Spalte,GB,wood,Auf der Mitte zwischen Spina iliaca anterior superior und Trochanter major,1-1.5 cun,411.2,822.4; 1233.6; 1644.8; 2056,regular,Zerstreut Wind-Feuchtigkeit; Aktiviert Kanal,Hüftschmerzen; Beinlähmung; Lendenschmerzen,,
GB30,Huantiao,Jumping Circle,Springender Kreis,GB,wood,"Am Gesäß, am Schnittpunkt des lateralen und mittleren Drittels zwischen Trochanter major und Hiatus sacralis",2-3 cun,415.6,831.2; 1246.8; 1662.4; 2078,regular,Zerstreut Wind-Feuchtigkeit; Stärkt Lendenbereich und Beine,Ischias; Hüftschmerzen; Beinlähmung; Hauterkrankungen,,muladhara
GB31,Fengshi,Wind Market,Windmarkt,GB,wood,"Lateral am Oberschenkel, wo die Mittelfingerspitze bei herabhängendem Arm endet",1-2 cun,420,840; 1260; 1680; 2100,regular,Zerstreut Wind; Lindert Juckreiz,Beinschmerzen; Lähmung; Urtikaria; Pruritus,,
GB32,Zhongdu,Central River,Zentraler Fluss,GB,wood,"5 cun über dem lateralen Kniegelenk, zwischen Vastus lateralis und Bizeps femoris",1-2 cun,424.4,848.8; 1273.2; 1697.6; 2122,regular,Zerstreut Wind; Aktiviert Kanal,Oberschenkelschmerzen; Beinlähmung; Knieschmerzen,,
GB33,Xiyangguan,Knee Yang Joint,Knie-Yang-Gelenk,GB,wood,"3 cun über GB34, in der Vertiefung zwischen Femur und Bizepssehne",0.5-1 cun,428.8,857.6; 1286.4; 1715.2; 2144,regular,Zerstreut Wind-Feuchtigkeit; Lindert Knieschmerzen,Knieschmerzen; Kniesteifigkeit; Unterschenkelschmerzen,,
GB34,Yanglingquan,Yang Mound Spring,Yang-Hügel-Quelle,GB,wood,In der Vertiefung vor und unter dem Fibulaköpfchen,1-1.5 cun,433.2,866.4; 1299.6; 1732.8; 2166,he_sea; hui_meeting,Entspannt Sehnen; Reguliert Leber und Gallenblase; Zerstreut Feuchtigkeit,Knieschmerzen; Rippenschmerzen; Beinlähmung; Gallenblasenerkrankungen,,manipura
GB35,Yangjiao,Yang Intersection,Yang-Kreuzung,GB,wood,"7 cun über dem Außenknöchel, am Hinterrand der Fibula",0.5-1 cun,437.6,875.2; 1312.8; 1750.4; 2188,xi_cleft,Beruhigt Geist; Aktiviert Kanal,Knieschmerzen; Brustschmerzen; Angst; Manie,,
GB36,Waiqiu,Outer Hill,Äußerer Hügel,GB,wood,"7 cun über dem Außenknöchel, am Vorderrand der Fibula",0.5-1 cun,442,884; 1326; 1768; 2210,xi_cleft,Aktiviert Kanal; Lindert Schmerzen,Nackensteifigkeit; Brustschmerzen; Unterschenkelschmerzen,,
GB37,Guangming,Bright Light,Helles Licht,GB,wood,"5 cun über dem Außenknöchel, am Vorderrand der Fibula",0.5-1 cun,446.4,892.8; 1339.2; 1785.6; 2232,luo_connecting,Erhellt Augen; Zerstreut Wind-Hitze,Augenerkrankungen; Nachtblindheit; Brustschmerzen; Unterschenkelschmerzen,,ajna
GB38,Yangfu,Yang Assistance,Yang-Hilfe,GB,wood,"4 cun über dem Außenknöchel, am Vorderrand der Fibula",0.5-1 cun,450.8,901.6; 1352.4; 1803.2; 2254,jing_river,Zerstreut Wind-Hitze; Aktiviert Kanal,Migräne; Augenaußenwinkelschmerzen; Knöchelschmerzen,,
GB39,Xuanzhong,Suspended Bell,Aufgehängte Glocke,GB,wood,"3 cun über dem Außenknöchel, am Hinterrand der Fibula",0.5-1 cun,455.2,910.4; 1365.6; 1820.8; 2276,hui_meeting,Nährt Mark; Stärkt Knochen; Aktiviert Kanal,Nackenschmerzen; Knöchelschmerzen; Knochenerkrankungen; Hemiplegie,,
GB40,Qiuxu,Hill Ruins,Hügelruinen,GB,wood,"Vor und unter dem Außenknöchel, in der Vertiefung lateral der Sehne",0.5-1 cun,459.6,919.2; 1378.8; 1838.4; 2298,yuan_source,Reguliert Leber und Gallenblase; Aktiviert Kanal,Knöchelschmerzen; Rippenschmerzen; bitterer Mundgeschmack; Gallenblasenerkrankungen,,
GB41,Foot Linqi,Foot Overlooking Tears,Fußtränenübersicht,GB,wood,"Auf dem Fußrücken, proximal des 4. und 5. Metatarsale",0.3-0.5 cun,464,928; 1392; 1856; 2320,shu_stream; confluent,Öffnet Dai Mai; Reguliert Leber-Qi; Lindert Schmerzen,Kopfschmerzen; Augenrötung; Brustschmerzen; Menstruationsstörungen,,svadhisthana
GB42,Diwuhui,Earth Fivefold Convergence,Fünffache Erdenvereinigung,GB,wood,"Zwischen 4. und 5. Metatarsale, distal von GB41",0.3-0.5 cun,468.4,936.8; 1405.2; 1873.6; 2342,regular,Reguliert Qi; Lindert Schwellung,Mastitis; Augenrötung; Fußrückenschmerzen,,
GB43,Xiaxi,Pinched Ravine,Eingeklemmte Schlucht,GB,wood,"Zwischen 4. und 5. Zehe, proximal des Schwimmhautrandes",0.3-0.5 cun,472.8,945.6; 1418.4; 1891.2; 2364,ying_spring,Klärt Hitze; Zerstreut Wind,Kopfschmerzen; Schwindel; Tinnitus; Brustschmerzen,,
GB44,Foot Qiaoyin,Foot Yin Portals,Fußyinportale,GB,wood,"Am 4. Zeh, 0.1 cun lateral des Nagelwinkels",0.1 cun oder Blutenlassen,477.2,954.4; 1431.6; 1908.8; 2386,jing_well,Klärt Hitze; Unterdrückt Yang; Beruhigt Geist,Kopfschmerzen; Tinnitus; Schlaflosigkeit; Rippenschmerzen,,
LR1,Dadun,Large Pile,Großer Haufen,LR,wood,"Am großen Zeh, 0.1 cun proximal des lateralen Nagelwinkels",0.1-0.2 cun oder Blutenlassen,288,576; 864; 1152; 1440,jing_well,Reguliert Leber-Qi; Reguliert untere Körperöffnungen,Hernie; Uterusblutung; Enuresis; Epilepsie,,muladhara
LR2,Xingjian,Moving Between,Dazwischen Bewegen,LR,wood,"Zwischen 1. und 2. Zehe, proximal des Schwimmhautrandes",0.5-1 cun,295.4,590.8; 886.2; 1181.6; 1477,ying_spring,Klärt Leber-Feuer; Kühlt Blut; Beruhigt Leber-Yang,Kopfschmerzen; Augenrötung; Schlaflosigkeit; Menstruationsstörungen,,
LR3,Taichong,Supreme Rushing,Höchstes Drängen,LR,wood,"Auf dem Fußrücken, zwischen 1. und 2. Metatarsale, in der Vertiefung distal ihrer Verbindung",0.5-1 cun,302.8,605.6; 908.4; 1211.2; 1514,shu_stream; yuan_source,Reguliert Leber-Qi; Unterdrückt Leber-Yang; Nährt Leber-Blut,Kopfschmerzen; Schwindel; Augenkrankheiten; Menstruationsstörungen; Reizbarkeit,,manipura
LR4,Zhongfeng,Mound Center,Hügelmitte,LR,wood,"Vor dem medialen Malleolus, medial der Sehne des M. tibialis anterior",0.5-1 cun,310.2,620.4; 930.6; 1240.8; 1551,jing_river,Reguliert Leber-Qi; Zerstreut Stagnation,Hernie; Lendenschmerzen; Harnverhalt; Knöchelschmerzen,,
LR5,Ligou,Woodworm Canal,Holzwurmkanal,LR,wood,"5 cun über dem medialen Malleolus, am Hinterrand der Tibia",0.5-1 cun,317.6,635.2; 952.8; 1270.4; 1588,luo_connecting,Reguliert Leber-Qi; Reguliert Menstruation,Menstruationsstörungen; Leukorr; Hernie; Harnprobleme,,
LR6,Zhongdu,Central Metropolis,Zentrale Metropole,LR,wood,"7 cun über dem medialen Malleolus, am Hinterrand der Tibia",0.5-1 cun,325,650; 975; 1300; 1625,xi_cleft,Reguliert Leber-Qi; Stoppt Blutungen,Menorrhagie; Hernie; Bauchschmerzen,,
LR7,Xiguan,Knee Joint,Kniegelenk,LR,wood,1 cun posterior und inferior des medialen Tibiakondylus,0.5-1 cun,332.4,664.8; 997.2; 1329.6; 1662,regular,Zerstreut Wind-Feuchtigkeit; Lindert Schmerzen,Knieschmerzen; Unterschenkelschmerzen,,
LR8,Ququan,Spring at the Bend,Quelle an der Beuge,LR,wood,"Am medialen Ende der Kniekehle, bei gebeugtem Knie, am Hinterrand des medialen Tibiakondylus",1-1.5 cun,339.8,679.6; 1019.4; 1359.2; 1699,he_sea,Nährt Leber-Blut; Reguliert Menstruation; Löst Feuchtigkeit,Menstruationsstörungen; Leukorr; Knieschmerzen; Impotenz,,svadhisthana
LR9,Yinbao,Yin Wrapping,Yin-Umhüllung,LR,wood,"4 cun über dem medialen Knie, zwischen M. sartorius und M. gracilis",0.5-1 cun,347.2,694.4; 1041.6; 1388.8; 1736,regular,Reguliert untere Körperöffnungen,Lendenschmerzen; Hernie; Menstruationsstörungen,,
LR10,Foot Wuli,Foot Five Miles,Fünf Meilen des Fußes,LR,wood,"3 cun unter ST30, am medialen Rand des M. adductor longus",0.5-1 cun,354.6,709.2; 1063.8; 1418.4; 1773,regular,Reguliert Leber-Qi,Hernie; Lendenschmerzen; Harnverhalt,,
LR11,Yinlian,Yin Corner,Yin-Ecke,LR,wood,"2 cun unter ST30, am medialen Rand des M. adductor longus",0.5-1 cun,362,724; 1086; 1448; 1810,regular,Reguliert Menstruation,Menstruationsstörungen; Leistenschmerzen,,
LR12,Jimai,Urgent Pulse,Dringender Puls,LR,wood,"2.5 cun lateral der Mittellinie, lateral der A. femoralis",0.5-1 cun,369.4,738.8; 1108.2; 1477.6; 1847,regular,Reguliert Leber-Qi; Lindert Schmerzen,Hernie; Leistenschmerzen; Genitalbeschwerden,Vorsicht - A. femoralis,
LR13,Zhangmen,Camphorwood Gate,Kampferholztor,LR,wood,An der Spitze der 11. Rippe,0.5-1 cun,376.8,753.6; 1130.4; 1507.2; 1884,mu_front; hui_meeting,Harmonisiert Leber und Milz; Stärkt Milz; Reguliert Qi,Bauchschmerzen; Durchfall; Rippenschmerzen; Hepatosplenomegalie,,manipura
LR14,Qimen,Cycle Gate,Zyklustor,LR,wood,"Im 6. ICR, auf der Mamillarlinie",0.5-0.8 cun schräg,384.2,768.4; 1152.6; 1536.8; 1921,mu_front,Reguliert Leber-Qi; Belebt Blut; Harmonisiert Magen,Rippenschmerzen; Brustschmerzen; Mastitis; Depression,Nicht tief stechen,anahata
DU1,Changqiang,Long Strong,Lange Stärke,DU,water,Auf der Mittellinie zwischen Steißbein und Anus,0.5-1 cun schräg nach oben,136.1,272.2; 408.3; 544.4; 680.5,luo_connecting,Reguliert Du Mai und Ren Mai; Beruhigt Geist,Hämorrhoiden; Prolaps; Epilepsie; Rückenschmerzen,,muladhara
DU4,Mingmen,Gate of Life,Lebenstor,DU,water,Unter dem Dornfortsatz L2,0.5-1 cun,147.85,295.7; 443.55; 591.4; 739.25,regular,Tonisiert Nieren-Yang; Stärkt Essenz; Wärmt das Tor des Lebens,Lendenschmerzen; Impotenz; Unfruchtbarkeit; Erschöpfung,,svadhisthana
DU14,Dazhui,Great Hammer,Großer Wirbel,DU,fire,Unter dem Dornfortsatz C7,0.5-1 cun,183.58,367.16; 550.74; 734.32; 917.9,hui_meeting,Klärt Hitze; Zerstreut Wind; Reguliert Yang,Fieber; Nackensteifigkeit; Malaria; Epilepsie,,vishuddha
DU20,Baihui,Hundred Convergences,Hundert Treffen,DU,fire,"Auf dem Scheitel, auf der Verbindung der Ohrspitzen",0.5-1 cun schräg,221.23,442.46; 663.69; 884.92; 1106.15,regular,Hebt Yang; Beruhigt Geist; Erhellt Sinne,Kopfschmerzen; Schwindel; Prolaps; Depression,,sahasrara
DU26,Shuigou,Water Trough,Wassertrog,DU,water,"Im Philtrum, am Übergang des oberen zum mittleren Drittel",0.3-0.5 cun schräg nach oben,194.18,388.36; 582.54; 776.72; 970.9,regular,Belebt Bewusstsein; Zerstreut Hitze; Lindert akute Schmerzen,Bewusstlosigkeit; Schock; Epilepsie; Hexenschuss,,ajna
REN1,Huiyin,Meeting of Yin,Treffen des Yin,REN,water,In der Mitte des Perineums,0.5-1 cun,141.27,282.54; 423.81; 565.08; 706.35,regular,Nährt Yin; Belebt Bewusstsein; Reguliert untere Öffnungen,Harnverhalt; Prolaps; Impotenz; Bewusstlosigkeit,,muladhara
REN4,Guanyuan,Origin Pass,Grenztor des Ursprungs,REN,water,3 cun unter dem Nabel,1-2 cun,152.8,305.6; 458.4; 611.2; 764,mu_front,Stärkt Yuan-Qi; Tonisiert Nieren; Nährt Blut,Unfruchtbarkeit; Impotenz; Dysmenorrhoe; Erschöpfung,,svadhisthana
REN6,Qihai,Sea of Qi,Meer des Qi,REN,water,1.5 cun unter dem Nabel,1-2 cun,158.4,316.8; 475.2; 633.6; 792,regular,Tonisiert Qi; Reguliert Qi-Bewegung,Erschöpfung; Depression; Bauchschmerzen; Hernie,,svadhisthana
REN12,Zhongwan,Central Venter,Mittlerer Bauch,REN,earth,4 cun über dem Nabel,1-2 cun,170.6,341.2; 511.8; 682.4; 853,mu_front; hui_meeting,Harmonisiert Magen; Stärkt Milz; Reguliert Qi,Magenschmerzen; Übelkeit; Erbrechen; Appetitlosigkeit,,manipura
REN17,Tanzhong,Chest Center,Brustmitte,REN,fire,"Auf dem Sternum, auf Höhe des 4. ICR",0.3-0.5 cun schräg,183.58,367.16; 550.74; 734.32; 917.9,mu_front; hui_meeting,Reguliert Qi; Unblockt Brust; Fördert Laktation,Brustschmerzen; Asthma; Mastitis; Herzbeschwerden,,anahata
REN22,Tiantu,Celestial Chimney,Himmelskamin,REN,metal,In der Mitte der suprasternalen Fossa,0.3-0.5 cun nach hinten und unten,194.71,389.42; 584.13; 778.84; 973.55,regular,Unblockt Kehle; Senkt rebellierendes Qi,Husten; Asthma; Heiserkeit; Globusgefühl,Vorsicht - Trachea,vishuddha
REN24,Chengjiang,Container of Fluids,Flüssigkeitsbehälter,REN,water,In der Mitte der mentolabial Furche,0.2-0.3 cun,205.88,411.76; 617.64; 823.52; 1029.4,regular,Zerstreut Wind; Aktiviert Kollateralen,Gesichtslähmung; Speichelfluss; Zahnfleischschwellung,,
EX-HN1,Sishencong,Four Spirit Cleverness,Vier Geister der Klugheit,EXTRA,fire,"4 Punkte, je 1 cun vor, hinter und seitlich von DU20",0.5-0.8 cun schräg,432,864; 1296; 1728; 2160,extra,Beruhigt Geist; Klärt Kopf,Kopfschmerzen; Schwindel; Schlaflosigkeit; Gedächtnisprobleme,,sahasrara
EX-HN3,Yintang,Hall of Impression,Halle des Eindrucks,EXTRA,fire,Auf der Mittellinie zwischen den Augenbrauen,0.3-0.5 cun schräg nach unten,432,864; 1296; 1728; 2160,extra,Beruhigt Geist; Zerstreut Wind; Lindert Schmerzen,Kopfschmerzen; Rhinitis; Schlaflosigkeit; Angst,,ajna
EX-HN5,Taiyang,Supreme Yang,Höchstes Yang,EXTRA,fire,In der Vertiefung etwa 1 cun lateral des äußeren Augenwinkels,0.3-0.5 cun oder Blutenlassen,384,768; 1152; 1536; 1920,extra,Zerstreut Wind; Klärt Hitze; Lindert Schmerzen,Kopfschmerzen; Migräne; Augenerkrankungen; Trigeminusneuralgie,,
EX-B1,Dingchuan,Stop Asthma,Asthma stoppen,EXTRA,metal,0.5 cun lateral von DU14,0.5-1 cun,384,768; 1152; 1536; 1920,extra,Lindert Asthma; Senkt rebellierendes Qi,Asthma; Husten; Nackensteifigkeit,,
EX-B2,Jiaji,Huatuojiaji,Huatuo-Paravertebral-Punkte,EXTRA,water,0.5 cun lateral der Dornfortsätze C1-L5 (34 Punkte),0.5-1 cun,256,512; 768; 1024; 1280,extra,Reguliert Organe; Entspannt Sehnen,Rückenschmerzen; Organerkrankungen; Paralyse,,
EX-UE7,Yaotongxue,Lumbar Pain Point,Lendenschmerzpunkt,EXTRA,water,2 Punkte auf dem Handrücken zwischen 2./3. und 4./5. Metakarpale,0.5-0.8 cun,192,384; 576; 768; 960,extra,Belebt Blut; Lindert Schmerzen,Akute Lendenschmerzen; Hexenschuss,,
EX-UE9,Baxie,Eight Evils,Acht Übel,EXTRA,metal,8 Punkte auf dem Handrücken zwischen den Fingern,0.5-0.8 cun,341.3,682.6; 1023.9; 1365.2; 1706.5,extra,Zerstreut Hitze; Lindert Schwellung,Fingerschmerzen; Taubheitsgefühl; Fieber,,
EX-UE10,Sifeng,Four Seams,Vier Nähte,EXTRA,earth,4 Punkte auf der palmaren Seite der Finger 2-5,Stich mit Blutenlassen,256,512; 768; 1024; 1280,extra,Löst Stagnation; Fördert Verdauung,Kindliche Unterernährung; Verdauungsstörungen; Keuchhusten,,
EX-UE11,Shixuan,Ten Dispersions,Zehn Zerstreuungen,EXTRA,fire,10 Punkte an den Fingerspitzen,0.1 cun oder Blutenlassen,341.3,682.6; 1023.9; 1365.2; 1706.5,extra,Klärt Hitze; Belebt Bewusstsein,Hohes Fieber; Bewusstlosigkeit; Schock; Epilepsie,,
EX-LE4,Neixiyan,Inner Knee Eye,Inneres Knieauge,EXTRA,earth,Mediale Vertiefung des Kniegelenks bei gebeugtem Knie,0.5-1 cun,288,576; 864; 1152; 1440,extra,Aktiviert Kollateralen; Lindert Schmerzen,Knieschmerzen; Gonarthrose,,
EX-LE5,Xiyan,Knee Eyes,Knieaugen,EXTRA,earth,Laterale Vertiefung des Kniegelenks bei gebeugtem Knie,0.5-1 cun,288,576; 864; 1152; 1440,extra,Aktiviert Kollateralen; Lindert Schmerzen,Knieschmerzen; Gonarthrose; Kniegelenkerguss,,
EX-LE10,Bafeng,Eight Winds,Acht Winde,EXTRA,metal,8 Punkte auf dem Fußrücken zwischen den Zehen,0.5-0.8 cun,384,768; 1152; 1536; 1920,extra,Zerstreut Wind; Aktiviert Kollateralen,Fußschmerzen; Taubheitsgefühl; Schwellung,,